2025-11-21T13:55:28.2341320Z ##[group]Run subosito/flutter-action@v2
2025-11-21T13:55:28.2341760Z with:
2025-11-21T13:55:28.2341930Z   channel: stable
2025-11-21T13:55:28.2342130Z   flutter-version: 3.38.2
2025-11-21T13:55:28.2342560Z   architecture: ARM64
2025-11-21T13:55:28.2342720Z   cache: false
2025-11-21T13:55:28.2342880Z   pub-cache-path: default
2025-11-21T13:55:28.2343070Z   dry-run: false
2025-11-21T13:55:28.2343270Z   git-source: https://github.com/flutter/flutter.git
2025-11-21T13:55:28.2343510Z ##[endgroup]
2025-11-21T13:55:28.2455040Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-11-21T13:55:28.2455890Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-11-21T13:55:28.2547680Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-21T13:55:28.2548440Z ##[endgroup]
2025-11-21T13:55:28.3161430Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-11-21T13:55:28.3161910Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-11-21T13:55:28.3162120Z [36;1m  -n '3.38.2' \[0m
2025-11-21T13:55:28.3162280Z [36;1m  -f '' \[0m
2025-11-21T13:55:28.3162510Z [36;1m  -a 'ARM64' \[0m
2025-11-21T13:55:28.3162680Z [36;1m  -k '' \[0m
2025-11-21T13:55:28.3162820Z [36;1m  -c '' \[0m
2025-11-21T13:55:28.3162960Z [36;1m  -l '' \[0m
2025-11-21T13:55:28.3163140Z [36;1m  -d 'default' \[0m
2025-11-21T13:55:28.3163400Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-11-21T13:55:28.3163630Z [36;1m  stable[0m
2025-11-21T13:55:28.3194670Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-21T13:55:28.3194970Z ##[endgroup]
2025-11-21T13:55:29.0502070Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-11-21T13:55:29.0502460Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-11-21T13:55:29.0502670Z [36;1m  -n '3.38.2' \[0m
2025-11-21T13:55:29.0502850Z [36;1m  -a 'arm64' \[0m
2025-11-21T13:55:29.0503130Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.38.2-arm64' \[0m
2025-11-21T13:55:29.0503470Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-11-21T13:55:29.0503670Z [36;1m  stable[0m
2025-11-21T13:55:29.0534990Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-21T13:55:29.0535320Z ##[endgroup]
2025-11-21T13:55:29.6628140Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-11-21T13:55:57.5870320Z  69 1998M   69 1386M    0     0  51.5M      0  0:00:38  0:00:26  0:00:12 57.6M
2025-11-21T13:55:58.5789870Z  72 1998M   72 1445M    0     0  51.8M      0  0:00:38  0:00:27  0:00:11 58.2M
2025-11-21T13:55:59.6427680Z  75 1998M   75 1511M    0     0  52.2M      0  0:00:38  0:00:28  0:00:10 59.4M
2025-11-21T13:56:00.5804390Z  78 1998M   78 1565M    0     0  52.2M      0  0:00:38  0:00:29  0:00:09 57.9M
2025-11-21T13:56:01.5862590Z  80 1998M   80 1618M    0     0  52.3M      0  0:00:38  0:00:30  0:00:08 57.6M
2025-11-21T13:56:02.5808920Z  84 1998M   84 1679M    0     0  52.6M      0  0:00:37  0:00:31  0:00:06 58.5M
2025-11-21T13:56:03.5817940Z  86 1998M   86 1734M    0     0  52.7M      0  0:00:37  0:00:32  0:00:05 57.8M
2025-11-21T13:56:04.5828820Z  89 1998M   89 1785M    0     0  52.6M      0  0:00:37  0:00:33  0:00:04 54.9M
2025-11-21T13:56:05.5861320Z  91 1998M   91 1837M    0     0  52.6M      0  0:00:37  0:00:34  0:00:03 54.7M
2025-11-21T13:56:06.5905010Z  94 1998M   94 1882M    0     0  52.4M      0  0:00:38  0:00:35  0:00:03 52.8M
2025-11-21T13:56:07.5915140Z  97 1998M   97 1939M    0     0  52.5M      0  0:00:38  0:00:36  0:00:02 52.0M
2025-11-21T13:56:07.6320030Z  99 1998M   99 1996M    0     0  52.6M      0  0:00:37  0:00:37 --:--:-- 52.3M
2025-11-21T13:56:07.6422040Z 100 1998M  100 1998M    0     0  52.6M      0  0:00:37  0:00:37 --:--:-- 52.6M
